Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Priority,status,Payment,Deposit,Bonus,Max bet,WG,Groups,Max win,Paid with...,Balance,Received
1208952401473909,2024-12-11,,2024-12-11,Felixspin 1,Main project IRE,,,,,,"—
·  Deposit and Bonus Selection:
    Ensure the player selects the bonus during the deposit process.
    If the player does not receive the bonus, they must immediately contact customer support and provide a screenshot of the email containing the bonus offer.
·  Highroller Bonus:
    For the Highroller Bonus, the player must enter the bonus code ""50HIGH"" during the deposit.
    The deposit amount must be between €300-€500.
 
·  Real Money vs Bonus Money Play:
    Although real money (RM) and bonus money are tracked separately, they appear together in the player's balance.
    The player must first play using real money on games like:
        Roulette, Baccarat, Blackjack, Lines, Mines, and sometimes slots with higher bets.
    After using real money, the player can switch to playing slots with a maximum bet of €5.
        The specific bet should be adjusted to €2/€3/€4/€5, depending on the target.
·  Max Withdrawal (WD) Limit:
    Be aware that these bonuses come with a maximum withdrawal limit of 10x the bonus amount.
    The player should aim to hit 70% of the target to meet wagering requirements.
    If the player exceeds the allowable winnings, they should immediately notify a supervisor.
·  Bonus Cancellation:
    If the player has less than €0.20 in their bonus balance, they should cancel the bonus.
·  System Alerts for Betting Limits:
    If the player attempts to place a higher bet than allowed with bonus money, the system will alert them to stop.",Main project IRE,,,,High,Not started,"CARD, SKRILL CARD",150.00,150.00,,,DUX,,,,
1208952401473915,2024-12-11,,2024-12-11,Savaspin 1,Main project IRE,,,,,,"—
·  Deposit and Bonus Selection:
    Ensure the player selects the bonus during the deposit process.
    If the player does not receive the bonus, they must immediately contact customer support and provide a screenshot of the email containing the bonus offer.
·  Highroller Bonus:
    For the Highroller Bonus, the player must enter the bonus code ""50HIGH"" during the deposit.
    The deposit amount must be between €300-€500.
 
·  Real Money vs Bonus Money Play:
    Although real money (RM) and bonus money are tracked separately, they appear together in the player's balance.
    The player must first play using real money on games like:
        Roulette, Baccarat, Blackjack, Lines, Mines, and sometimes slots with higher bets.
    After using real money, the player can switch to playing slots with a maximum bet of €5.
        The specific bet should be adjusted to €2/€3/€4/€5, depending on the target.
·  Max Withdrawal (WD) Limit:
    Be aware that these bonuses come with a maximum withdrawal limit of 10x the bonus amount.
    The player should aim to hit 70% of the target to meet wagering requirements.
    If the player exceeds the allowable winnings, they should immediately notify a supervisor.
·  Bonus Cancellation:
    If the player has less than €0.20 in their bonus balance, they should cancel the bonus.
·  System Alerts for Betting Limits:
    If the player attempts to place a higher bet than allowed with bonus money, the system will alert them to stop.",Main project IRE,,,,High,Not started,"CARD, SKRILL CARD",150.00,150.00,,,DUX,,,,
1208952401473987,2024-12-11,,2024-12-11,Lira spin,Main project IRE,,,,,,"—
·  Deposit and Bonus Selection:
    Ensure the player selects the bonus during the deposit process.
    If the player does not receive the bonus, they must immediately contact customer support and provide a screenshot of the email containing the bonus offer.
·  Highroller Bonus:
    For the Highroller Bonus, the player must enter the bonus code ""50HIGH"" during the deposit.
    The deposit amount must be between €300-€500.
 
·  Real Money vs Bonus Money Play:
    Although real money (RM) and bonus money are tracked separately, they appear together in the player's balance.
    The player must first play using real money on games like:
        Roulette, Baccarat, Blackjack, Lines, Mines, and sometimes slots with higher bets.
    After using real money, the player can switch to playing slots with a maximum bet of €5.
        The specific bet should be adjusted to €2/€3/€4/€5, depending on the target.
·  Max Withdrawal (WD) Limit:
    Be aware that these bonuses come with a maximum withdrawal limit of 10x the bonus amount.
    The player should aim to hit 70% of the target to meet wagering requirements.
    If the player exceeds the allowable winnings, they should immediately notify a supervisor.
·  Bonus Cancellation:
    If the player has less than €0.20 in their bonus balance, they should cancel the bonus.
·  System Alerts for Betting Limits:
    If the player attempts to place a higher bet than allowed with bonus money, the system will alert them to stop.",Main project IRE,,,,High,Not started,"CARD, SKRILL CARD",150.00,150.00,,,DUX,,,,
1208952401473989,2024-12-11,,2024-12-11,Lira spin 2,Main project IRE,,,,,,"—
·  Deposit and Bonus Selection:
    Ensure the player selects the bonus during the deposit process.
    If the player does not receive the bonus, they must immediately contact customer support and provide a screenshot of the email containing the bonus offer.
·  Highroller Bonus:
    For the Highroller Bonus, the player must enter the bonus code ""50HIGH"" during the deposit.
    The deposit amount must be between €300-€500.
 
·  Real Money vs Bonus Money Play:
    Although real money (RM) and bonus money are tracked separately, they appear together in the player's balance.
    The player must first play using real money on games like:
        Roulette, Baccarat, Blackjack, Lines, Mines, and sometimes slots with higher bets.
    After using real money, the player can switch to playing slots with a maximum bet of €5.
        The specific bet should be adjusted to €2/€3/€4/€5, depending on the target.
·  Max Withdrawal (WD) Limit:
    Be aware that these bonuses come with a maximum withdrawal limit of 10x the bonus amount.
    The player should aim to hit 70% of the target to meet wagering requirements.
    If the player exceeds the allowable winnings, they should immediately notify a supervisor.
·  Bonus Cancellation:
    If the player has less than €0.20 in their bonus balance, they should cancel the bonus.
·  System Alerts for Betting Limits:
    If the player attempts to place a higher bet than allowed with bonus money, the system will alert them to stop.",Main project IRE,,,,High,Not started,"CARD, SKRILL CARD",150.00,150.00,,,DUX,,,,
1208952401473991,2024-12-11,,2024-12-11,Lira spin 3,Main project IRE,,,,,,"—
·  Deposit and Bonus Selection:
    Ensure the player selects the bonus during the deposit process.
    If the player does not receive the bonus, they must immediately contact customer support and provide a screenshot of the email containing the bonus offer.
·  Highroller Bonus:
    For the Highroller Bonus, the player must enter the bonus code ""50HIGH"" during the deposit.
    The deposit amount must be between €300-€500.
 
·  Real Money vs Bonus Money Play:
    Although real money (RM) and bonus money are tracked separately, they appear together in the player's balance.
    The player must first play using real money on games like:
        Roulette, Baccarat, Blackjack, Lines, Mines, and sometimes slots with higher bets.
    After using real money, the player can switch to playing slots with a maximum bet of €5.
        The specific bet should be adjusted to €2/€3/€4/€5, depending on the target.
·  Max Withdrawal (WD) Limit:
    Be aware that these bonuses come with a maximum withdrawal limit of 10x the bonus amount.
    The player should aim to hit 70% of the target to meet wagering requirements.
    If the player exceeds the allowable winnings, they should immediately notify a supervisor.
·  Bonus Cancellation:
    If the player has less than €0.20 in their bonus balance, they should cancel the bonus.
·  System Alerts for Betting Limits:
    If the player attempts to place a higher bet than allowed with bonus money, the system will alert them to stop.",Main project IRE,,,,High,Not started,"CARD, SKRILL CARD",150.00,150.00,,,DUX,,,,
1208952401473917,2024-12-11,,2024-12-11,Savaspin 3,Main project IRE,,,,,,"—
·  Deposit and Bonus Selection:
    Ensure the player selects the bonus during the deposit process.
    If the player does not receive the bonus, they must immediately contact customer support and provide a screenshot of the email containing the bonus offer.
·  Highroller Bonus:
    For the Highroller Bonus, the player must enter the bonus code ""50HIGH"" during the deposit.
    The deposit amount must be between €300-€500.
 
·  Real Money vs Bonus Money Play:
    Although real money (RM) and bonus money are tracked separately, they appear together in the player's balance.
    The player must first play using real money on games like:
        Roulette, Baccarat, Blackjack, Lines, Mines, and sometimes slots with higher bets.
    After using real money, the player can switch to playing slots with a maximum bet of €5.
        The specific bet should be adjusted to €2/€3/€4/€5, depending on the target.
·  Max Withdrawal (WD) Limit:
    Be aware that these bonuses come with a maximum withdrawal limit of 10x the bonus amount.
    The player should aim to hit 70% of the target to meet wagering requirements.
    If the player exceeds the allowable winnings, they should immediately notify a supervisor.
·  Bonus Cancellation:
    If the player has less than €0.20 in their bonus balance, they should cancel the bonus.
·  System Alerts for Betting Limits:
    If the player attempts to place a higher bet than allowed with bonus money, the system will alert them to stop.",Main project IRE,,,,High,Not started,"CARD, SKRILL CARD",150.00,150.00,,,DUX,,,,
1208954197432102,2024-12-11,,2024-12-11,Evolve casino 1,Main project IRE,,,,,,"—Try to hit 10x deposit on lines, mines, coins with bet 2-3.
Deposit 100 to 150.",Main project IRE,,,,,Testing,CARD,,,5,25xDB,Mountberg BV,,,,
1208952401473954,2024-12-11,,2024-12-11,Stakes.com,Main project IRE,,,,,,"—Try to hit 10x deposit on lines, mines, coins with bet 2-3.
Deposit 100 to 150.",Main project IRE,,,,High,Ready to play,CARD,300.00,300.00,5,25xDB,Mountberg BV,,,,
1208954197432114,2024-12-11,,2024-12-11,Evolve casino 2,Main project IRE,,,,,,"—Try to hit 10x deposit on lines, mines, coins with bet 2-3.
Deposit 100 to 150.",Main project IRE,,,,,Testing,CARD,,,5,25xDB,Mountberg BV,,,,
1208954197432126,2024-12-11,,2024-12-11,Evolve casino 3,Main project IRE,,,,,,"—Try to hit 10x deposit on lines, mines, coins with bet 2-3.
Deposit 100 to 150.",Main project IRE,,,,,Testing,CARD,,,5,25xDB,Mountberg BV,,,,
1208954197490524,2024-12-11,,2024-12-11,bitcasino.io,Main project IRE,,,,,,—,Main project IRE,,,,High,,CRYPTO,500.00,500.00,5,10xb,Crypto ONLY,,,,
1208954197490540,2024-12-11,,2024-12-11,PinoCasino,Main project IRE,,,,,,—,Main project IRE,,,,,,,,,,,n1 interactive,,,,
1208954197490548,2024-12-11,,2024-12-11,LazyBar 1,Main project IRE,,,,,,"—·  Deposit and Bonus Selection:
    Ensure the player selects the bonus during the deposit process.
    If the player does not receive the bonus, they must immediately contact customer support and provide a screenshot of the email containing the bonus offer.
·  Highroller Bonus:
    For the Highroller Bonus, the player must enter the bonus code ""50HIGH"" during the deposit.
    The deposit amount must be between €300-€500.
 
·  Real Money vs Bonus Money Play:
    Although real money (RM) and bonus money are tracked separately, they appear together in the player's balance.
    The player must first play using real money on games like:
        Roulette, Baccarat, Blackjack, Lines, Mines, and sometimes slots with higher bets.
    After using real money, the player can switch to playing slots with a maximum bet of €5.
        The specific bet should be adjusted to €2/€3/€4/€5, depending on the target.
·  Max Withdrawal (WD) Limit:
    Be aware that these bonuses come with a maximum withdrawal limit of 10x the bonus amount.
    The player should aim to hit 70% of the target to meet wagering requirements.
    If the player exceeds the allowable winnings, they should immediately notify a supervisor.
·  Bonus Cancellation:
    If the player has less than €0.20 in their bonus balance, they should cancel the bonus.
·  System Alerts for Betting Limits:
    If the player attempts to place a higher bet than allowed with bonus money, the system will alert them to stop.",Main project IRE,,,,High,Not started,,150.00,150.00,5,35xDB,DUX,10xB,,,
1208954197560649,2024-12-11,,2024-12-11,LazyBar 3,Main project IRE,,,,,,—,Main project IRE,,,,High,Not started,,150.00,150.00,5,35xDB,DUX,10xB,,,
1208954197560665,2024-12-11,,2024-12-11,LazyBar 2,Main project IRE,,,,,,—,Main project IRE,,,,High,Not started,,,,5,35xDB,DUX,10xB,,,
1208954197613596,2024-12-11,,2024-12-11,Coolzino 1,Main project IRE,,,,,,"·  Deposit and Bonus Selection:
    Ensure the player selects the bonus during the deposit process.
    If the player does not receive the bonus, they must immediately contact customer support and provide a screenshot of the email containing the bonus offer.
·  Highroller Bonus:
    For the Highroller Bonus, the player must enter the bonus code ""50HIGH"" during the deposit.
    The deposit amount must be between €300-€500.
 
·  Real Money vs Bonus Money Play:
    Although real money (RM) and bonus money are tracked separately, they appear together in the player's balance.
    The player must first play using real money on games like:
        Roulette, Baccarat, Blackjack, Lines, Mines, and sometimes slots with higher bets.
    After using real money, the player can switch to playing slots with a maximum bet of €5.
        The specific bet should be adjusted to €2/€3/€4/€5, depending on the target.
·  Max Withdrawal (WD) Limit:
    Be aware that these bonuses come with a maximum withdrawal limit of 10x the bonus amount.
    The player should aim to hit 70% of the target to meet wagering requirements.
    If the player exceeds the allowable winnings, they should immediately notify a supervisor.
·  Bonus Cancellation:
    If the player has less than €0.20 in their bonus balance, they should cancel the bonus.
·  System Alerts for Betting Limits:
    If the player attempts to place a higher bet than allowed with bonus money, the system will alert them to stop.",Main project IRE,,,,High,Not started,,150.00,150.00,5,35xDB,DUX,10xB,,,
1208954139543949,2024-12-11,,2024-12-11,Coolzino 4 Highroller,Main project IRE,,,,,,—,Main project IRE,,,,High,Not started,,150.00,150.00,5,35xDB,DUX,10xB,,,
1208954141045728,2024-12-11,,2024-12-11,Coolzino 3,Main project IRE,,,,,,—,Main project IRE,,,,High,Not started,,150.00,150.00,5,35xDB,DUX,10xB,,,
1208954141045744,2024-12-11,,2024-12-11,Coolzino 2,Main project IRE,,,,,,—,Main project IRE,,,,High,Not started,,,,5,35xDB,DUX,10xB,,,
1208954141107052,2024-12-11,,2024-12-11,Wild Sultan,Main project IRE,,,,,,—,Main project IRE,,,,,Testing,"CARD, CRYPTO, SKRILL CARD",300.00,300.00,,35xB,Next to You B.V,,,,
1208954141107067,2024-12-11,,2024-12-11,Sakura slots,Main project IRE,,,,,,—,Main project IRE,,,,,Testing,"CARD, CRYPTO, SKRILL CARD",300.00,300.00,,35xB,Next to You B.V,,,,
1208954141160909,2024-12-11,,2024-12-11,Omnislots,Main project IRE,,,,,,—,Main project IRE,,,,,STOP,,,,5,45xB,,,,,
1208958316027555,2024-12-11,,2024-12-11,Slotbox,Main project IRE,,,,,,—,Main project IRE,,,,,STOP,,,,5,45xB,,,,,
1208954141160919,2024-12-11,,2024-12-11, Stake.com 200% Code rosh,Main project IRE,,,,,,—,Main project IRE,,,,,,CRYPTO,500.00,1000.00,,40xB,Crypto ONLY,,,,
1208954141160934,2024-12-11,,2024-12-11,20bets,Main project IRE,,,,,,—,Main project IRE,,,,,Not started,SKRILL,300.00,300.00,5,30xDB,Santeda Int,15k,,,
1208954141227322,2024-12-11,,2024-12-11,Velobet,Main project IRE,,,,,,—,Main project IRE,,,,Medium,Not started,SKRILL,350.00,500.00,5,30xDB,Santeda Int,15k,,,
1208954141227339,2024-12-11,,2024-12-11,Velobet 1,Main project IRE,,,,,,—,Main project IRE,,,,,Not started,SKRILL,300.00,300.00,5,30xDB,Santeda Int,15k,,,
1208954141282892,2024-12-11,,2024-12-11,Velobet 2,Main project IRE,,,,,,—,Main project IRE,,,,,Not started,SKRILL,300.00,300.00,5,30xDB,Santeda Int,15k,,,
1208954141350122,2024-12-11,,2024-12-11,CasinoRex 1,Main project IRE,,,,,,—,Main project IRE,,,,,Not started,SKRILL,200.00,200.00,5,50xB,n1 interactive,,,,
1208954141350138,2024-12-11,,2024-12-11,CasinoRex 2,Main project IRE,,,,,,—,Main project IRE,,,,,Not started,SKRILL,200.00,100.00,5,50xB,n1 interactive,,,,
1208954141407291,2024-12-11,,2024-12-11,CasinoRex 3,Main project IRE,,,,,,—,Main project IRE,,,,,Not started,SKRILL,200.00,100.00,5,50xB,n1 interactive,,,,
1208954247189438,2024-12-11,,2024-12-11,CasinoRex 4,Main project IRE,,,,,,—,Main project IRE,,,,,Not started,SKRILL,200.00,100.00,5,50xB,n1 interactive,,,,
1208954247189454,2024-12-11,,2024-12-11,CasinoRex 5,Main project IRE,,,,,,—,Main project IRE,,,,,Not started,SKRILL,200.00,100.00,5,50xB,n1 interactive,,,,
1208954247530506,2024-12-11,,2024-12-11,Casino Action 5,Main project IRE,,,,,,—,Main project IRE,,,,High,Not started,SKRILL,150.00,150.00,<25% Bonus,30xB,Rewards,,,,
1208954247530522,2024-12-11,,2024-12-11,Casino Action 6 reload 40%,Main project IRE,,,,,,—,Main project IRE,,,,High,Not started,SKRILL,150.00,150.00,<25% Bonus,30xB,Rewards,,,,
